# B217 proprietary files used by the verified LOS 16 user build.
# Paths are relative to the extracted stock /system tree.
# These files must remain outside this public repository.
@device/rootdir/sbin/oeminfo_nvm_server;source=bin/oeminfo_nvm_server;sha1=c965644f12018a3b3e1f145d4d9eb1d0afea8a5d
@device/rootdir/sbin/teecd;source=bin/teecd;sha1=8a4476dc7382eefe181f276e3ee5f99db01a195b
bin/glgps4752;sha1=2204bc2637bf81518128d2cc305b8c9bff9cfb03
etc/camera/davinci/imx219/imgproc.xml;sha1=2774a10de4555ff8c7a0e846ea0b9859ce8deffd
etc/camera/davinci/imx219/multiframe.xml;sha1=dfd6b54ce2b7feb423f361657f835c6d32e5c3f8
etc/camera/davinci/imx230/NICEFOOD/imgproc.xml;sha1=802db84c9f8e087a27dc6df5ee3010ccd9673ef9
etc/camera/davinci/imx230/hdr.xml;sha1=a30bb7ff89e082de6782b42db6321865271a9b97
etc/camera/davinci/imx230/imgproc.xml;sha1=af3d40c52d2bda37c99245fec6d7d8e82b667dcb
etc/camera/davinci/imx230/multiframe.xml;sha1=57edadec4d92af6c9d63db31333d16c9f786fdc9
etc/camera/davinci/imx278/hdr.xml;sha1=b28d5cf0a02960541f804195caefe5ec6734a187
etc/camera/davinci/imx278/imgproc.xml;sha1=7d9f73cb0c2176239eb660d22b52c1690a3fffc3
etc/camera/davinci/imx278/multiframe.xml;sha1=3731a1159ac8f28705e80d3355c2010dfc018239
etc/camera/davinci/imx328/hdr.xml;sha1=6eaf40e9ec5338e7fbc9a60c6d2168ba36b6ecda
etc/camera/davinci/imx328/imgproc.xml;sha1=3693c19d0bdc5baadf90d0d54b014754dd02f097
etc/camera/davinci/imx328/multiframe.xml;sha1=550d037cb1ef8e30352a955486021afdd9e22f99
etc/camera/davinci/mt9d015/hdr.xml;sha1=515383a1660c12fd9ed34b2b4f5df82b02cf3e97
etc/camera/davinci/mt9d015/imgproc.xml;sha1=7380dd300bdad005d535ff73b7fc187d19000061
etc/camera/davinci/mt9d015/multiframe.xml;sha1=a2cdaf99f1974d8630a5200d451256bc99a35d59
etc/camera/davinci/ov13850/hdr.xml;sha1=9b036578785c43df8ee847e0e44d459aa7d49a59
etc/camera/davinci/ov13850/imgproc.xml;sha1=3693c19d0bdc5baadf90d0d54b014754dd02f097
etc/camera/davinci/ov13850/multiframe.xml;sha1=550d037cb1ef8e30352a955486021afdd9e22f99
etc/camera/davinci/ov2680/hdr.xml;sha1=515383a1660c12fd9ed34b2b4f5df82b02cf3e97
etc/camera/davinci/ov2680/imgproc.xml;sha1=3a397b77c5456ef7762ea37d1aa2d5c91d9b3a54
etc/camera/davinci/ov2680/multiframe.xml;sha1=29e49fbf8471ebd93449a02943903111347b4a2d
etc/camera/davinci/ov5648_x1s/hdr.xml;sha1=6eaf40e9ec5338e7fbc9a60c6d2168ba36b6ecda
etc/camera/davinci/ov5648_x1s/imgproc.xml;sha1=cf3acf33c3f73ba8195566166e6c4374701e089f
etc/camera/davinci/ov5648_x1s/multiframe.xml;sha1=550d037cb1ef8e30352a955486021afdd9e22f99
etc/camera/davinci/ov8858/hdr.xml;sha1=d4f28558213f2d13e9fce9f8127eae89e68398f1
etc/camera/davinci/ov8858/imgproc.xml;sha1=2774a10de4555ff8c7a0e846ea0b9859ce8deffd
etc/camera/davinci/ov8858/multiframe.xml;sha1=dfd6b54ce2b7feb423f361657f835c6d32e5c3f8
etc/camera/davinci/ov8865/hdr.xml;sha1=6ca35fcb2ca96162fc85bc384c5d8ae5dff05867
etc/camera/davinci/ov8865/imgproc.xml;sha1=fb2e9ff10b0a81ac6e7592e16f9b93028a010702
etc/camera/davinci/ov8865/multiframe.xml;sha1=497617110cfea45bd0e033498f5a05f60b6e2fa7
etc/camera/davinci/ov8865_front/hdr.xml;sha1=5bbe460732a42d94922cf00f174e864a679bad77
etc/camera/davinci/ov8865_front/imgproc.xml;sha1=48f8d02171e6a7badd3a02bfa4f4906c2ff6b7d5
etc/camera/davinci/ov8865_front/multiframe.xml;sha1=2b8eb2418572de83f504008d27f5c5a97d20e26d
etc/camera/davinci/s5k4e1ga/hdr.xml;sha1=6eaf40e9ec5338e7fbc9a60c6d2168ba36b6ecda
etc/camera/davinci/s5k4e1ga/imgproc.xml;sha1=3693c19d0bdc5baadf90d0d54b014754dd02f097
etc/camera/davinci/s5k4e1ga/multiframe.xml;sha1=550d037cb1ef8e30352a955486021afdd9e22f99
etc/camera/dcsr/dcsr.xml;sha1=74d3bc003ba234068edd87ed122fd90aaadfea01
etc/camera/dcsr/dcsr_kernel;sha1=317e7ae277bdf3958e20c06f0a8d4555fc790902
etc/camera/dcvalidation.xml;sha1=03eaafc3f0f78b59c09883a787bc0f7961d95ea4
etc/camera/filter/filter.xml;sha1=740152bf90f36643ad90233fda664df101849af7
etc/camera/filter/mixIm.dat;sha1=d3af183060d89e2b78d8c26d373ea43fac7919bd
etc/camera/hwaae/device.config;sha1=4e335cd0df070569ec025e7128ce4e8dfe68b056
etc/camera/hwaae/imx219/HwaAePara.xml;sha1=42ee0e8be0c2e9c3ed9532229b48572503eef2c3
etc/camera/hwaae/mt9d015/HwaAePara.xml;sha1=af9bff456950d56619c3d5193ef4dcb6a041d346
etc/camera/hwaae/ov2680/HwaAePara.xml;sha1=52dfaacc3cb06515bc6e4744e0b4d153e44c571e
etc/camera/hwaae/ov8858/HwaAePara.xml;sha1=3d2c1c3f1c848f837add3301545e4d08db22396e
etc/camera/hwaflash/device.config;sha1=f026ba3cdbda12d496a52774cac7d3f258b98af9
etc/camera/hwaflash/imx219/HwaFlashPara.xml;sha1=3879b55cec2875cb8e5856005fd7740e2fa782ae
etc/camera/hwaflash/mt9d015/HwaFlashPara.xml;sha1=7308954fdf9e1ede232c44db381f02925a0ca78b
etc/camera/hwaflash/ov2680/HwaFlashPara.xml;sha1=950ecd8a460a1e26aa7b6385a6e23a2527f61d33
etc/camera/hwaflash/ov8858/HwaFlashPara.xml;sha1=3a7c015bea53f1a9f4df99f06f43bb67991398d2
etc/camera/hwldc/device.config;sha1=47fcf246fd2e4d4c694f80ea12ad4350a45adc86
etc/camera/hwldc/imx179_front/hwldc_config.xml;sha1=e6d9b62b97f4042f437dec97851ed6fa7c8ba239
etc/camera/hwldc/imx179_front_liteon/hwldc_config.xml;sha1=0987d30cacb408756e28d48c7cb3b89ad5b0cdab
etc/camera/hwldc/imx179_front_plk_liteon/hwldc_config.xml;sha1=756c744854f984a22d7bd539c3bfb5995b1a6254
etc/camera/hwldc/imx179_front_plk_sunny/hwldc_config.xml;sha1=d4191f71954eb0fe882132677f69b5179bce5159
etc/camera/hwldc/imx179_front_sunny/hwldc_config.xml;sha1=80ad976b05c6c8e17ed4945aa4c6c35aa29396f6
etc/camera/hwscope/default/hwsz.xml;sha1=5985cfc399cde576e38c1752c949c3f3da0a002b
etc/camera/hwscope/default/kernel;sha1=cc3f602b94ab705cbe04f0d64024f64335d3da57
etc/camera/hwscope/device.config;sha1=a4957887f08be3fcdf4bdedd8d85f34c3e42ac73
etc/camera/ippalgoconfig.xml;sha1=9e94417e7837e8acd60b10a8c510079dca5794be
etc/camera/multidenoise/default/multiframe.xml;sha1=e2d4de0b1f4b439657454d12a791c6787c474eef
etc/camera/multidenoise/device.config;sha1=b243e846c145e7a876fd5a384c4fcdb2dd297c9d
etc/camera/multidenoise/multidenoise.xml;sha1=60a3387daa3d5f0316cdc12d046c37bf7704b550
etc/camera/nicefood/default/niceFood.dat;sha1=1786f26e18a67e5f3f3599417f366f9e3bc25a36
etc/camera/nicefood/device.config;sha1=ea2804a416b0f095cc5e3936460bb8e72dd48e8a
etc/camera/pdafvalidation.xml;sha1=b77d30340b10c669c5d8c5985691c5a11cb3b838
etc/camera/ppconfig.xml;sha1=5e698c1afa7126893dabd0ec33f5310979c5bbb2
etc/camera/smartae/device.config;sha1=4dee33a072afa75b2936ae705e95dfb936466d74
etc/camera/smartae/imx230_lg/SmartAE.xml;sha1=5d5bc5738ae5ca84fe995534f76f3a14ac557fa5
etc/camera/smartae/imx230_liteon/SmartAE.xml;sha1=5d5bc5738ae5ca84fe995534f76f3a14ac557fa5
etc/camera/smartae/imx230_sunny/SmartAE.xml;sha1=5d5bc5738ae5ca84fe995534f76f3a14ac557fa5
etc/camera/smartae/imx278_lg/SmartAE.xml;sha1=85c4e0963cde86b15e0486bbcb35ad57fc07345c
etc/camera/smartae/imx278_liteon/SmartAE.xml;sha1=85c4e0963cde86b15e0486bbcb35ad57fc07345c
etc/camera/smartae/imx278_sunny/SmartAE.xml;sha1=85c4e0963cde86b15e0486bbcb35ad57fc07345c
etc/camera/smartae/ov13850/SmartAE.xml;sha1=e898c8d78b9c2165b44ba849c9cee5bd1cb37f76
etc/camera/tornado/FoliageMinMaxTOA.txt;sha1=4b367eaebbf9315fccae6fc033ad98824eb109ff
etc/camera/tornado/FoliageModelTOA.model;sha1=4578ecf76cae91e940cf8d695763d80d79180665
etc/camera/tornado/NightMinMaxTOA.txt;sha1=a114cdf221185f2de202cbe1f54769543c71b406
etc/camera/tornado/NightModelTOA.model;sha1=f5636b0f6edd5f08d12e7d32996db4f1f3591729
etc/camera/tornado/SunsetMinMaxTOA.txt;sha1=80e0f5a2cd84806b5eeb002b7b6ebbc63250cc81
etc/camera/tornado/SunsetModelTOA.model;sha1=759e10c681016c796f29e9f2d70c1587a8cac73d
etc/camera/tornado/default/TornadoI.ini;sha1=716cea47c314edc089d7418a08e85d5eafe64506
etc/camera/tornado/device.config;sha1=d3e192716ae1afca80f23ad4beef721e2431877a
etc/camera/tornado/imx179_front/TornadoI.ini;sha1=32b133ce0c831ef8c74c8a49fda576ed883e3964
etc/camera/tornado/imx179_front_plk_liteon/TornadoI.ini;sha1=436ed3ecfc445d6fb2a5660f71b02a7cb6ccc12a
etc/camera/tornado/imx179_front_plk_sunny/TornadoI.ini;sha1=436ed3ecfc445d6fb2a5660f71b02a7cb6ccc12a
etc/camera/tornado/imx219/TornadoI.ini;sha1=09a788840b57b5323971c2f553bbb7bf2ce32e43
etc/camera/tornado/imx230_lg/TornadoI.ini;sha1=46be6f2ed468147093f79e25d935f5783f1bb813
etc/camera/tornado/imx230_liteon/TornadoI.ini;sha1=46be6f2ed468147093f79e25d935f5783f1bb813
etc/camera/tornado/imx230_sunny/TornadoI.ini;sha1=46be6f2ed468147093f79e25d935f5783f1bb813
etc/camera/tornado/imx278_lg/TornadoI.ini;sha1=a48913e660299513eee9b2c912b570278af9ec4d
etc/camera/tornado/imx278_liteon/TornadoI.ini;sha1=a48913e660299513eee9b2c912b570278af9ec4d
etc/camera/tornado/imx278_sunny/TornadoI.ini;sha1=a48913e660299513eee9b2c912b570278af9ec4d
etc/camera/tornado/mt9d015/TornadoI.ini;sha1=dd97b616992d6f8f59e61172f34e3f86d42add06
etc/camera/tornado/ov13850/TornadoI.ini;sha1=eabfecb2302cc58f7e436a1093f449886179e7ff
etc/camera/tornado/ov2680/TornadoI.ini;sha1=dd97b616992d6f8f59e61172f34e3f86d42add06
etc/camera/tornado/ov5648/TornadoI.ini;sha1=24df29b796b3a03f2cc47405c4d58e01ccc5de71
etc/camera/tornado/ov8858/TornadoI.ini;sha1=09a788840b57b5323971c2f553bbb7bf2ce32e43
etc/camera/tornado/ov8865/TornadoI.ini;sha1=32b133ce0c831ef8c74c8a49fda576ed883e3964
etc/camera/tracking/targettracking.xml;sha1=8930064cea698ca7ce0d29e4870b10ad86bd7300
isp/isp.bin;sha1=9f3881b101a5d449a2aad35a612e736381ef979e
lib/hw/audio.primary.hi3635.so;sha1=ff382402142bf3fe869f50adbf5419278a86f372
lib/hw/copybit.hi3635.so;sha1=e8f5053dd77254d6f93117587715637f566f1dc8
lib/hw/gralloc.hi3635.so;sha1=d1a368d03ff60cb251eef18b813108dc8445f7ca
lib/hw/hw_af_extend.default.so;sha1=796337a101fac4c234da50b5afb25325617de4fd
lib/hw/lights.hi3635.so;sha1=0f55ddd4efbecca041de50909a23999359ff8eb0
lib/hw/memtrack.hi3635.so;sha1=7426b9ffa263fbda39347af3ad45ac26b365d6cf
lib/lib_nve_operation.so;sha1=af8e0e8d0969994581adc56bda8eeb8d843bde1d
lib/lib_oeminfo_interface.so;sha1=5604b35b44577ef1c1ebd1b948fd4b379fb01e84
lib/libaes.so;sha1=9ef66cc039e750849252dcfe420e43bf9a3688f9
lib/libaudio_custom.so;sha1=8396ab035ef5c389b313867cb9cebda1ffda7d92
lib/libaudioalgoservice_jni.so;sha1=7bc50ce0b9995eaf34a523bdabb4c38076f3ba63
lib/libaudioroute.so;sha1=92032e20e55e7f11978d86359ed8d3c46ba65fbb
lib/libbalong_audio_ril.so;sha1=5a0e8563aa1e3946011d67483c584ad85dd5bfc9
lib/libhuaweiaudioalgoservice.so;sha1=aa4d4afb7fb241fa79ee3ff5f550ca62b128f893
lib/libhuaweiaudioeffectutil.so;sha1=459dc6a7acd11dac504046296f16459e4ae4bab6
lib/libhuaweiprocessing.so;sha1=e425f189269133b3216ec0b0ceb1a822bbb304be
lib/libion.so;sha1=feefb0b65aebd65d00555c3a1c7e626e9f8dedfd
lib/libmax98925.so;sha1=e7dfe8e2432c2e5bd562bf16f898a077f3fdbdbb
lib/libnvme.so;sha1=1314395718d26bdef7e7b8486e022b1b8170b855
lib/liboeminfo.so;sha1=79460290bf7ab196411d740e4189d223130e3a39
lib/liboeminfo_jni.so;sha1=77ec3c3152666e4452ade7850bbdea81cd5051d1
lib/libomx_vxd.so;sha1=263fedb5db8086abfbbd8845616d292964b6cb38
lib/libomx_vxe.so;sha1=8c39622a8b9d6d808f1657392a9d4210c5b7e6eb
lib/libstagefrighthw.so;sha1=06e5a0dae6d3d41926841ca7415682fb7c74706a
lib/libswsprocessing.so;sha1=fa760993ac1bd312280bc11f7f6e0b8c749403ef
lib/libteec.so;sha1=f6d3c4a0f7d1b1ed30193d3338d9afb79ac527d1
lib/libtfa9895.so;sha1=6990c335ecf2be482a58e34de889192000fe64a8
lib/libvpp.so;sha1=06f5d2991901fea03b8c8a0f1141fcaf572de668
lib64/hw/audio.primary.hi3635.so;sha1=f91cb7ec060ca6227d84979386d3d2c45e7458b9
lib64/hw/copybit.hi3635.so;sha1=9441e0854ff609bb78cef4f7ec0bddc5cfde50a4
lib64/hw/gps.hi3635.so;sha1=f6a4ca2c40a3fab32134cba6674479b5634987b4
lib64/hw/gralloc.hi3635.so;sha1=79ef3694e67c7ecd55bdca7cc09375a97c8f130c
lib64/hw/lights.hi3635.so;sha1=ca326eb0ba8044b57265d725820350d36867981f
lib64/hw/memtrack.hi3635.so;sha1=e7e9d5354299eaa6f8a9a5238e8d9b0fe4562520
lib64/lib_nve_operation.so;sha1=0b0c1ea0db3cca2e1828d869d1fc0c459e6f16b5
lib64/lib_oeminfo_interface.so;sha1=c80822540dd7035c1eed5bed9b78ad8bb69efa40
lib64/libaes.so;sha1=f8144d3fedc054e9153f0a75fed4b3af6bd0539e
lib64/libaudio_custom.so;sha1=869226fcff98349363f1badb4999daed4151f13e
lib64/libaudioalgoservice_jni.so;sha1=58a4087de99ef2a8d1a8b4db1e9e4ef848313933
lib64/libaudioroute.so;sha1=2305bea4b6acc590fcfbeb16e188b8bea6f71ee7
lib64/libbalong_audio_ril.so;sha1=928209f02f22d04bbad0c6c5f7ab4a710645faec
lib64/libion.so;sha1=0676593ad349ebb481e240a6382f152cc266f576
lib64/libmax98925.so;sha1=ad0e427f4018a5b52ed5ebbee5c9af2200cb3d75
lib64/libnvme.so;sha1=1197feda482c1bc795157a8f8e75441a39a3c06d
lib64/liboeminfo.so;sha1=d2b2291e3d3a8527fbab27ed4707b0001f2ea5ae
lib64/liboeminfo_jni.so;sha1=09f85d8a87916864ab0a3c99b8df17976967c13f
lib64/libomx_vxd.so;sha1=a2722bea3d18f14837e36fbd901860ec2f37146a
lib64/libomx_vxe.so;sha1=61e10fff1ab807af9e929ba08fd26f3491bf5983
lib64/libstagefrighthw.so;sha1=838a3288d991eb2f2cd4e1607325131ce14b2935
lib64/libteec.so;sha1=b62ef4c5456ece0b525440aae4c831f8498728e3
lib64/libtfa9895.so;sha1=310cf472aeeb30d1b20c061757d775ae3be73a36
lib64/libvpp.so;sha1=74a222837d6761104dfe730fcb315b2277b68a66
system/lib/hwcam/hwcam.ddt.so;source=lib/hwcam/hwcam.ddt.so;sha1=008081d62ec4a46821c32ee92742d3e116cf0b09
system/lib/hwcam/hwcam.hi3635.MOZART.p.imx219.so;source=lib/hwcam/hwcam.hi3635.MOZART.p.imx219.so;sha1=c008db8177a3dcb62889ce51bbb6a9908b2a6ce1
system/lib/hwcam/hwcam.hi3635.MOZART.p.mt9d015.so;source=lib/hwcam/hwcam.hi3635.MOZART.p.mt9d015.so;sha1=4e7b4ecf497645e17350c06e054abccd1f304f82
system/lib/hwcam/hwcam.hi3635.MOZART.p.ov2680.so;source=lib/hwcam/hwcam.hi3635.MOZART.p.ov2680.so;sha1=6d7db1220009b2eee957bb3f1ca18b6bedfbde6d
system/lib/hwcam/hwcam.hi3635.MOZART.p.ov8858.so;source=lib/hwcam/hwcam.hi3635.MOZART.p.ov8858.so;sha1=12911e918acf89ab55342c7cbc9fead270a472fb
system/lib/hwcam/hwcam.hi3635.MOZART.s.imx219.so;source=lib/hwcam/hwcam.hi3635.MOZART.s.imx219.so;sha1=db2424f661828fa8ea8e06b82c033829ea9fa11d
system/lib/hwcam/hwcam.hi3635.MOZART.s.mt9d015.so;source=lib/hwcam/hwcam.hi3635.MOZART.s.mt9d015.so;sha1=be2205e2a8d5baa4ba7a81b712016750202e2c5c
system/lib/hwcam/hwcam.hi3635.MOZART.s.ov2680.so;source=lib/hwcam/hwcam.hi3635.MOZART.s.ov2680.so;sha1=f68db1f59ee1121c0fbe9e3cf9d4ee2d79eba5fb
system/lib/hwcam/hwcam.hi3635.MOZART.s.ov8858.so;source=lib/hwcam/hwcam.hi3635.MOZART.s.ov8858.so;sha1=d19d13a5436ca868aa1638fc110cc9113c68cfd8
system/lib/hwcam/hwcam.hi3635.m.MOZART.so;source=lib/hwcam/hwcam.hi3635.m.MOZART.so;sha1=fc8c9a6427a507e878f49bf25ac2bcf050a63978
system/lib/imedia_filters.so;source=lib/imedia_filters.so;sha1=9d12a2a9f3adaa8abfa3b6a7bb9cec527e29897d
system/lib/libSmartAE.so;source=lib/libSmartAE.so;sha1=abc18a9469a7fd250cc4bfeb1e34dafbdb70edb2
system/lib/libcamera_ae.so;source=lib/libcamera_ae.so;sha1=55611d7ce74c2d0497d0a02f9b2710686a027a92
system/lib/libcamera_af.so;source=lib/libcamera_af.so;sha1=975062041f9b0f7c895a4d10fccef582e37c40c5
system/lib/libcamera_algo.so;source=lib/libcamera_algo.so;sha1=093b6e8ce90bf0c04b03e29f3ecea63e59db1f33
system/lib/libcamera_flash.so;source=lib/libcamera_flash.so;sha1=8ac5a34d05b789e26fbf17920a399512b8b1890f
vendor/bin/HwCamCfgSvr;sha1=69d53d4dfc5844234f871fadb7c966580450c9b1
vendor/bin/mac_addr_normalization;sha1=30fc7e03db0ebe77092606271bc7e3809fcd4bb9
vendor/firmware/fw_bcm4339_apsta_hw.bin;sha1=66f69a8d9383efc1941c67d99d0480003a0940ed
vendor/firmware/fw_bcm4339_hw.bin;sha1=cec28c97ee9d648cd82d6da1f4a01e0977eea552
vendor/firmware/fw_bcm4339_test_hw_apsta.bin;sha1=eeec6cfdb5dce02cd89a082d9c1b86372eeba9d8
vendor/firmware/hifi_6402.img;sha1=0a79e6a8ef81d50895182f8fe5800a77f66e4cde
vendor/firmware/hifi_6402_4spk.img;sha1=5b604333fd01b205b89e28e87367ebf48569d1a9
vendor/lib/egl/libGLES_mali.so;sha1=b1003684b0f4de64a2520b2127e08e3a50ee632e
vendor/lib/hw/camera.hi3635.so;sha1=bb815f131a8e71cfc1fad2e0c07ac5c663780deb
vendor/lib/hw/sensorcaps.hi3635.so;sha1=42a71539553cabcaf256c39740fc0cf3b1eee6bc
vendor/lib/hwcam/hwcam.ddt.so;sha1=008081d62ec4a46821c32ee92742d3e116cf0b09
vendor/lib/libHWCamCfgSvr.so;sha1=81df7e95058fbdfb5d88e8fa5892df4d2b90859b
vendor/lib/libexif.so;sha1=1e0f923608625fcc08b5fc3dcadaf797298b8243
vendor/lib/libexpat_mozart.so;sha1=cd2c0b7a9dc5b26411e41325e8a1b8026fa6fa22
vendor/lib/libft2_mozart.so;sha1=b0222754cf5c4131b404f56044b813a3038a6d87
vendor/lib/libicui18n_mozart.so;sha1=e2a585ae75ddd1bf61dd09422722e6e39c54a6ba
vendor/lib/libicuuc_mozart.so;sha1=059e3acd3ce6a55264266c8e6f5c065db35fccc3
vendor/lib/libjpeg.so;sha1=044c7894fc3a4dd8b25e61efc96bc634d7a54f8a
vendor/lib/libjpegenchw.so;sha1=c207e93c4eee62c40f382de23dc49cd9032eb64e
vendor/lib/libjpu.so;sha1=506b15cc1ef63d51556d1b0f8b50e7b70fd70d08
vendor/lib/libmemtrack.so;sha1=5aa06a4945b3825e97b9ee6646325bd2d8b8a37d
vendor/lib/libpng_mozart.so;sha1=05de46829ad4be7143e7283cc565d91c169a2a2c
vendor/lib/libskia.so;sha1=9400d22c2331f4642453e46e9dc4a2df9f9abc8d
vendor/lib64/egl/libGLES_mali.so;sha1=64b49d0d7e71ab7a0acaa6b40fb7bac7c618aca2
vendor/lib64/hw/sensorcaps.hi3635.so;sha1=65b9c55f95a241e30dffaf0d63f27f36b02dd1ac
vendor/lib64/sensorhub.hi3635.so;sha1=e1f71b662b788d756a9f68cdec61a18b3a305c34
